OBJECTID1,OBJECTID2,OBJECTID1_admin1Name,OBJECTID1_admin2Name,OBJECTID1_admin3Name,OBJECTID2_admin1Name,OBJECTID2_admin2Name,OBJECTID2_admin3Name
103,58,Northern,Tonkolili,Kunike,Eastern,Kenema,Gorama Mende
125,58,Eastern,Kono,Nimiyama,Eastern,Kenema,Gorama Mende
166,58,Eastern,Kono,Gorama Kono,Eastern,Kenema,Gorama Mende
10,59,Southern,Pujehun,Barri,Eastern,Kenema,Koya
52,59,Eastern,Kenema,Dama,Eastern,Kenema,Koya
59,59,Eastern,Kenema,Koya,Eastern,Kenema,Koya
62,59,Eastern,Kenema,Niawa,Eastern,Kenema,Koya
65,59,Eastern,Kenema,Nongowa,Eastern,Kenema,Koya
66,59,Eastern,Kenema,Small Bo,Eastern,Kenema,Koya
68,59,Eastern,Kenema,Tunkia,Eastern,Kenema,Koya
55,60,Eastern,Kenema,Dodo,Eastern,Kenema,Lower Bambara
60,60,Eastern,Kenema,Lower Bambara,Eastern,Kenema,Lower Bambara
61,60,Eastern,Kenema,Malegohun,Eastern,Kenema,Lower Bambara
65,60,Eastern,Kenema,Nongowa,Eastern,Kenema,Lower Bambara
117,60,Eastern,Kono,Gbane,Eastern,Kenema,Lower Bambara
166,60,Eastern,Kono,Gorama Kono,Eastern,Kenema,Lower Bambara
60,61,Eastern,Kenema,Lower Bambara,Eastern,Kenema,Malegohun
61,61,Eastern,Kenema,Malegohun,Eastern,Kenema,Malegohun
63,61,Eastern,Kailahun,Njaluahun,Eastern,Kenema,Malegohun
65,61,Eastern,Kenema,Nongowa,Eastern,Kenema,Malegohun
76,61,Eastern,Kailahun,Kpeje West,Eastern,Kenema,Malegohun
82,61,Eastern,Kailahun,Yawei,Eastern,Kenema,Malegohun
117,61,Eastern,Kono,Gbane,Eastern,Kenema,Malegohun
10,62,Southern,Pujehun,Barri,Eastern,Kenema,Niawa
23,62,Southern,Pujehun,Pejeh(Futa peje,Eastern,Kenema,Niawa
49,62,Eastern,Kenema,Langrama,Eastern,Kenema,Niawa
59,62,Eastern,Kenema,Koya,Eastern,Kenema,Niawa
62,62,Eastern,Kenema,Niawa,Eastern,Kenema,Niawa
66,62,Eastern,Kenema,Small Bo,Eastern,Kenema,Niawa
94,62,Southern,Bo,Wonde,Eastern,Kenema,Niawa
52,63,Eastern,Kenema,Dama,Eastern,Kailahun,Njaluahun
61,63,Eastern,Kenema,Malegohun,Eastern,Kailahun,Njaluahun
63,63,Eastern,Kailahun,Njaluahun,Eastern,Kailahun,Njaluahun
65,63,Eastern,Kenema,Nongowa,Eastern,Kailahun,Njaluahun
71,63,Eastern,Kailahun,Jawie,Eastern,Kailahun,Njaluahun
75,63,Eastern,Kailahun,Kpeje Bongre,Eastern,Kailahun,Njaluahun
76,63,Eastern,Kailahun,Kpeje West,Eastern,Kailahun,Njaluahun
40,64,Eastern,Kenema,Gaura,Eastern,Kenema,Nomo
64,64,Eastern,Kenema,Nomo,Eastern,Kenema,Nomo
68,64,Eastern,Kenema,Tunkia,Eastern,Kenema,Nomo
77,64,Eastern,Kailahun,Malema,Eastern,Kenema,Nomo
43,65,Eastern,Kenema,Kandu Leppiama,Eastern,Kenema,Nongowa
52,65,Eastern,Kenema,Dama,Eastern,Kenema,Nongowa
55,65,Eastern,Kenema,Dodo,Eastern,Kenema,Nongowa
59,65,Eastern,Kenema,Koya,Eastern,Kenema,Nongowa
60,65,Eastern,Kenema,Lower Bambara,Eastern,Kenema,Nongowa
61,65,Eastern,Kenema,Malegohun,Eastern,Kenema,Nongowa
63,65,Eastern,Kailahun,Njaluahun,Eastern,Kenema,Nongowa
65,65,Eastern,Kenema,Nongowa,Eastern,Kenema,Nongowa
66,65,Eastern,Kenema,Small Bo,Eastern,Kenema,Nongowa
69,65,Eastern,Kenema,Kenema Town,Eastern,Kenema,Nongowa
43,66,Eastern,Kenema,Kandu Leppiama,Eastern,Kenema,Small Bo
54,66,Southern,Bo,Boama,Eastern,Kenema,Small Bo
59,66,Eastern,Kenema,Koya,Eastern,Kenema,Small Bo
62,66,Eastern,Kenema,Niawa,Eastern,Kenema,Small Bo
65,66,Eastern,Kenema,Nongowa,Eastern,Kenema,Small Bo
66,66,Eastern,Kenema,Small Bo,Eastern,Kenema,Small Bo
81,66,Southern,Bo,Jaiama Bongor,Eastern,Kenema,Small Bo
94,66,Southern,Bo,Wonde,Eastern,Kenema,Small Bo
8,67,Southern,Bo,Komboya,Eastern,Kenema,Wandor
38,67,Eastern,Kenema,Simbaru,Eastern,Kenema,Wandor
55,67,Eastern,Kenema,Dodo,Eastern,Kenema,Wandor
58,67,Eastern,Kenema,Gorama Mende,Eastern,Kenema,Wandor
67,67,Eastern,Kenema,Wandor,Eastern,Kenema,Wandor
166,67,Eastern,Kono,Gorama Kono,Eastern,Kenema,Wandor
10,68,Southern,Pujehun,Barri,Eastern,Kenema,Tunkia
17,68,Southern,Pujehun,Makpele,Eastern,Kenema,Tunkia
40,68,Eastern,Kenema,Gaura,Eastern,Kenema,Tunkia
52,68,Eastern,Kenema,Dama,Eastern,Kenema,Tunkia
59,68,Eastern,Kenema,Koya,Eastern,Kenema,Tunkia
64,68,Eastern,Kenema,Nomo,Eastern,Kenema,Tunkia
68,68,Eastern,Kenema,Tunkia,Eastern,Kenema,Tunkia
65,69,Eastern,Kenema,Nongowa,Eastern,Kenema,Kenema Town
69,69,Eastern,Kenema,Kenema Town,Eastern,Kenema,Kenema Town
70,70,Eastern,Kailahun,Dea,Eastern,Kailahun,Dea
77,70,Eastern,Kailahun,Malema,Eastern,Kailahun,Dea
78,70,Eastern,Kailahun,Mandu,Eastern,Kailahun,Dea
80,70,Eastern,Kailahun,Upper Bambara,Eastern,Kailahun,Dea
40,71,Eastern,Kenema,Gaura,Eastern,Kailahun,Jawie
52,71,Eastern,Kenema,Dama,Eastern,Kailahun,Jawie
63,71,Eastern,Kailahun,Njaluahun,Eastern,Kailahun,Jawie
71,71,Eastern,Kailahun,Jawie,Eastern,Kailahun,Jawie
75,71,Eastern,Kailahun,Kpeje Bongre,Eastern,Kailahun,Jawie
77,71,Eastern,Kailahun,Malema,Eastern,Kailahun,Jawie
78,71,Eastern,Kailahun,Mandu,Eastern,Kailahun,Jawie
42,72,Eastern,Kailahun,Luawa,Eastern,Kailahun,Kissi Kama
72,72,Eastern,Kailahun,Kissi Kama,Eastern,Kailahun,Kissi Kama
73,72,Eastern,Kailahun,Kissi Teng,Eastern,Kailahun,Kissi Kama
42,73,Eastern,Kailahun,Luawa,Eastern,Kailahun,Kissi Teng
72,73,Eastern,Kailahun,Kissi Kama,Eastern,Kailahun,Kissi Teng
73,73,Eastern,Kailahun,Kissi Teng,Eastern,Kailahun,Kissi Teng
74,73,Eastern,Kailahun,Kissi Tongi,Eastern,Kailahun,Kissi Teng
42,74,Eastern,Kailahun,Luawa,Eastern,Kailahun,Kissi Tongi
73,74,Eastern,Kailahun,Kissi Teng,Eastern,Kailahun,Kissi Tongi
74,74,Eastern,Kailahun,Kissi Tongi,Eastern,Kailahun,Kissi Tongi
22,75,Eastern,Kailahun,Penguia,Eastern,Kailahun,Kpeje Bongre
42,75,Eastern,Kailahun,Luawa,Eastern,Kailahun,Kpeje Bongre
63,75,Eastern,Kailahun,Njaluahun,Eastern,Kailahun,Kpeje Bongre
71,75,Eastern,Kailahun,Jawie,Eastern,Kailahun,Kpeje Bongre
75,75,Eastern,Kailahun,Kpeje Bongre,Eastern,Kailahun,Kpeje Bongre
76,75,Eastern,Kailahun,Kpeje West,Eastern,Kailahun,Kpeje Bongre
78,75,Eastern,Kailahun,Mandu,Eastern,Kailahun,Kpeje Bongre
80,75,Eastern,Kailahun,Upper Bambara,Eastern,Kailahun,Kpeje Bongre
22,76,Eastern,Kailahun,Penguia,Eastern,Kailahun,Kpeje West
61,76,Eastern,Kenema,Malegohun,Eastern,Kailahun,Kpeje West
63,76,Eastern,Kailahun,Njaluahun,Eastern,Kailahun,Kpeje West
75,76,Eastern,Kailahun,Kpeje Bongre,Eastern,Kailahun,Kpeje West
76,76,Eastern,Kailahun,Kpeje West,Eastern,Kailahun,Kpeje West
82,76,Eastern,Kailahun,Yawei,Eastern,Kailahun,Kpeje West
40,77,Eastern,Kenema,Gaura,Eastern,Kailahun,Malema
64,77,Eastern,Kenema,Nomo,Eastern,Kailahun,Malema
70,77,Eastern,Kailahun,Dea,Eastern,Kailahun,Malema
71,77,Eastern,Kailahun,Jawie,Eastern,Kailahun,Malema
77,77,Eastern,Kailahun,Malema,Eastern,Kailahun,Malema
78,77,Eastern,Kailahun,Mandu,Eastern,Kailahun,Malema
70,78,Eastern,Kailahun,Dea,Eastern,Kailahun,Mandu
71,78,Eastern,Kailahun,Jawie,Eastern,Kailahun,Mandu
75,78,Eastern,Kailahun,Kpeje Bongre,Eastern,Kailahun,Mandu
77,78,Eastern,Kailahun,Malema,Eastern,Kailahun,Mandu
78,78,Eastern,Kailahun,Mandu,Eastern,Kailahun,Mandu
80,78,Eastern,Kailahun,Upper Bambara,Eastern,Kailahun,Mandu
12,79,Northern,Kambia,Bramaia,Northern,Kambia,Gbinle Dixing
79,79,Northern,Kambia,Gbinle Dixing,Northern,Kambia,Gbinle Dixing
151,79,Northern,Kambia,Magbema,Northern,Kambia,Gbinle Dixing
153,79,Northern,Kambia,Samu,Northern,Kambia,Gbinle Dixing
42,80,Eastern,Kailahun,Luawa,Eastern,Kailahun,Upper Bambara
70,80,Eastern,Kailahun,Dea,Eastern,Kailahun,Upper Bambara
75,80,Eastern,Kailahun,Kpeje Bongre,Eastern,Kailahun,Upper Bambara
78,80,Eastern,Kailahun,Mandu,Eastern,Kailahun,Upper Bambara
80,80,Eastern,Kailahun,Upper Bambara,Eastern,Kailahun,Upper Bambara
18,81,Southern,Pujehun,Malen,Southern,Bo,Jaiama Bongor
50,81,Southern,Bo,Bagbo,Southern,Bo,Jaiama Bongor
54,81,Southern,Bo,Boama,Southern,Bo,Jaiama Bongor
66,81,Eastern,Kenema,Small Bo,Southern,Bo,Jaiama Bongor
81,81,Southern,Bo,Jaiama Bongor,Southern,Bo,Jaiama Bongor
87,81,Southern,Bo,Kakua,Southern,Bo,Jaiama Bongor
91,81,Southern,Bo,Tikonko,Southern,Bo,Jaiama Bongor
94,81,Southern,Bo,Wonde,Southern,Bo,Jaiama Bongor
22,82,Eastern,Kailahun,Penguia,Eastern,Kailahun,Yawei
61,82,Eastern,Kenema,Malegohun,Eastern,Kailahun,Yawei
76,82,Eastern,Kailahun,Kpeje West,Eastern,Kailahun,Yawei
82,82,Eastern,Kailahun,Yawei,Eastern,Kailahun,Yawei
117,82,Eastern,Kono,Gbane,Eastern,Kailahun,Yawei
8,83,Southern,Bo,Komboya,Southern,Bo,Badjia
38,83,Eastern,Kenema,Simbaru,Southern,Bo,Badjia
43,83,Eastern,Kenema,Kandu Leppiama,Southern,Bo,Badjia
54,83,Southern,Bo,Boama,Southern,Bo,Badjia
83,83,Southern,Bo,Badjia,Southern,Bo,Badjia
84,83,Southern,Bo,Bagbwe(Bagbe),Southern,Bo,Badjia
8,84,Southern,Bo,Komboya,Southern,Bo,Bagbwe(Bagbe)
54,84,Southern,Bo,Boama,Southern,Bo,Bagbwe(Bagbe)
83,84,Southern,Bo,Badjia,Southern,Bo,Bagbwe(Bagbe)
84,84,Southern,Bo,Bagbwe(Bagbe),Southern,Bo,Bagbwe(Bagbe)
87,84,Southern,Bo,Kakua,Southern,Bo,Bagbwe(Bagbe)
92,84,Southern,Bo,Niawa Lenga,Southern,Bo,Bagbwe(Bagbe)
13,85,Southern,Bonthe,Kpanda Kemo,Southern,Bo,Bumpe Ngao
33,85,Southern,Moyamba,Dasse,Southern,Bo,Bumpe Ngao
44,85,Southern,Moyamba,Kowa,Southern,Bo,Bumpe Ngao
46,85,Southern,Moyamba,Lower Banta,Southern,Bo,Bumpe Ngao
57,85,Southern,Moyamba,Upper Banta,Southern,Bo,Bumpe Ngao
85,85,Southern,Bo,Bumpe Ngao,Southern,Bo,Bumpe Ngao
86,85,Southern,Bo,Gbo,Southern,Bo,Bumpe Ngao
90,85,Southern,Bo,Lugbu,Southern,Bo,Bumpe Ngao
91,85,Southern,Bo,Tikonko,Southern,Bo,Bumpe Ngao
9,86,Southern,Bo,Valunia,Southern,Bo,Gbo
34,86,Southern,Bo,Selenga,Southern,Bo,Gbo
44,86,Southern,Moyamba,Kowa,Southern,Bo,Gbo
48,86,Southern,Moyamba,Kamajei,Southern,Bo,Gbo
85,86,Southern,Bo,Bumpe Ngao,Southern,Bo,Gbo
86,86,Southern,Bo,Gbo,Southern,Bo,Gbo
87,86,Southern,Bo,Kakua,Southern,Bo,Gbo
91,86,Southern,Bo,Tikonko,Southern,Bo,Gbo
34,87,Southern,Bo,Selenga,Southern,Bo,Kakua
54,87,Southern,Bo,Boama,Southern,Bo,Kakua
81,87,Southern,Bo,Jaiama Bongor,Southern,Bo,Kakua
84,87,Southern,Bo,Bagbwe(Bagbe),Southern,Bo,Kakua
86,87,Southern,Bo,Gbo,Southern,Bo,Kakua
87,87,Southern,Bo,Kakua,Southern,Bo,Kakua
91,87,Southern,Bo,Tikonko,Southern,Bo,Kakua
92,87,Southern,Bo,Niawa Lenga,Southern,Bo,Kakua
95,87,Southern,Bo,Bo Town,Southern,Bo,Kakua
88,88,Northern,Tonkolili,Kalansogoia,Northern,Tonkolili,Kalansogoia
99,88,Northern,Tonkolili,Kafe Simiria,Northern,Tonkolili,Kalansogoia
105,88,Northern,Tonkolili,Sambaya,Northern,Tonkolili,Kalansogoia
128,88,Northern,Koinadugu,Diang,Northern,Tonkolili,Kalansogoia
130,88,Northern,Koinadugu,Kasunko,Northern,Tonkolili,Kalansogoia
138,88,Northern,Bombali,Biriwa,Northern,Tonkolili,Kalansogoia
146,88,Northern,Bombali,Safroko Limba,Northern,Tonkolili,Kalansogoia
2,89,Northern,Port Loko,Koya,Northern,Port Loko,Marampa
11,89,Northern,Port Loko,Buya Romende,Northern,Port Loko,Marampa
89,89,Northern,Port Loko,Marampa,Northern,Port Loko,Marampa
93,89,Northern,Port Loko,Maforki,Northern,Port Loko,Marampa
100,89,Northern,Tonkolili,Malal Mara,Northern,Port Loko,Marampa
110,89,Northern,Port Loko,Masimera,Northern,Port Loko,Marampa
145,89,Northern,Bombali,Makari Gbanti,Northern,Port Loko,Marampa
13,90,Southern,Bonthe,Kpanda Kemo,Southern,Bo,Lugbu
50,90,Southern,Bo,Bagbo,Southern,Bo,Lugbu
85,90,Southern,Bo,Bumpe Ngao,Southern,Bo,Lugbu
90,90,Southern,Bo,Lugbu,Southern,Bo,Lugbu
91,90,Southern,Bo,Tikonko,Southern,Bo,Lugbu
50,91,Southern,Bo,Bagbo,Southern,Bo,Tikonko
81,91,Southern,Bo,Jaiama Bongor,Southern,Bo,Tikonko
85,91,Southern,Bo,Bumpe Ngao,Southern,Bo,Tikonko
86,91,Southern,Bo,Gbo,Southern,Bo,Tikonko
87,91,Southern,Bo,Kakua,Southern,Bo,Tikonko
90,91,Southern,Bo,Lugbu,Southern,Bo,Tikonko
91,91,Southern,Bo,Tikonko,Southern,Bo,Tikonko
95,91,Southern,Bo,Bo Town,Southern,Bo,Tikonko
8,92,Southern,Bo,Komboya,Southern,Bo,Niawa Lenga
9,92,Southern,Bo,Valunia,Southern,Bo,Niawa Lenga
34,92,Southern,Bo,Selenga,Southern,Bo,Niawa Lenga
84,92,Southern,Bo,Bagbwe(Bagbe),Southern,Bo,Niawa Lenga
87,92,Southern,Bo,Kakua,Southern,Bo,Niawa Lenga
92,92,Southern,Bo,Niawa Lenga,Southern,Bo,Niawa Lenga
2,93,Northern,Port Loko,Koya,Northern,Port Loko,Maforki
3,93,Northern,Port Loko,Bureh Kasseh Ma,Northern,Port Loko,Maforki
11,93,Northern,Port Loko,Buya Romende,Northern,Port Loko,Maforki
89,93,Northern,Port Loko,Marampa,Northern,Port Loko,Maforki
93,93,Northern,Port Loko,Maforki,Northern,Port Loko,Maforki
96,93,Northern,Port Loko,Dibia,Northern,Port Loko,Maforki
109,93,Northern,Port Loko,Lokomasama,Northern,Port Loko,Maforki
113,93,Northern,Port Loko,TMS,Northern,Port Loko,Maforki
18,94,Southern,Pujehun,Malen,Southern,Bo,Wonde
20,94,Southern,Pujehun,Sowa,Southern,Bo,Wonde
49,94,Eastern,Kenema,Langrama,Southern,Bo,Wonde
62,94,Eastern,Kenema,Niawa,Southern,Bo,Wonde
66,94,Eastern,Kenema,Small Bo,Southern,Bo,Wonde
81,94,Southern,Bo,Jaiama Bongor,Southern,Bo,Wonde
94,94,Southern,Bo,Wonde,Southern,Bo,Wonde
87,95,Southern,Bo,Kakua,Southern,Bo,Bo Town
91,95,Southern,Bo,Tikonko,Southern,Bo,Bo Town
95,95,Southern,Bo,Bo Town,Southern,Bo,Bo Town
3,96,Northern,Port Loko,Bureh Kasseh Ma,Northern,Port Loko,Dibia
93,96,Northern,Port Loko,Maforki,Northern,Port Loko,Dibia
96,96,Northern,Port Loko,Dibia,Northern,Port Loko,Dibia
111,96,Northern,Port Loko,Sanda Magbolont,Northern,Port Loko,Dibia
113,96,Northern,Port Loko,TMS,Northern,Port Loko,Dibia
142,96,Northern,Bombali,Libeisaygahun,Northern,Port Loko,Dibia
9,97,Southern,Bo,Valunia,Northern,Tonkolili,Kunike Barina
58,97,Eastern,Kenema,Gorama Mende,Northern,Tonkolili,Kunike Barina
97,97,Northern,Tonkolili,Kunike Barina,Northern,Tonkolili,Kunike Barina
98,97,Northern,Tonkolili,Gbonkolenken,Northern,Tonkolili,Kunike Barina
103,97,Northern,Tonkolili,Kunike,Northern,Tonkolili,Kunike Barina
106,97,Northern,Tonkolili,Tane,Northern,Tonkolili,Kunike Barina
9,98,Southern,Bo,Valunia,Northern,Tonkolili,Gbonkolenken
48,98,Southern,Moyamba,Kamajei,Northern,Tonkolili,Gbonkolenken
51,98,Southern,Moyamba,Kori,Northern,Tonkolili,Gbonkolenken
97,98,Northern,Tonkolili,Kunike Barina,Northern,Tonkolili,Gbonkolenken
98,98,Northern,Tonkolili,Gbonkolenken,Northern,Tonkolili,Gbonkolenken
101,98,Northern,Tonkolili,Kholifa Mabang,Northern,Tonkolili,Gbonkolenken
102,98,Northern,Tonkolili,Kholifa Rowala,Northern,Tonkolili,Gbonkolenken
106,98,Northern,Tonkolili,Tane,Northern,Tonkolili,Gbonkolenken
107,98,Northern,Tonkolili,Yoni,Northern,Tonkolili,Gbonkolenken
88,99,Northern,Tonkolili,Kalansogoia,Northern,Tonkolili,Kafe Simiria
99,99,Northern,Tonkolili,Kafe Simiria,Northern,Tonkolili,Kafe Simiria
102,99,Northern,Tonkolili,Kholifa Rowala,Northern,Tonkolili,Kafe Simiria
103,99,Northern,Tonkolili,Kunike,Northern,Tonkolili,Kafe Simiria
105,99,Northern,Tonkolili,Sambaya,Northern,Tonkolili,Kafe Simiria
106,99,Northern,Tonkolili,Tane,Northern,Tonkolili,Kafe Simiria
144,99,Northern,Bombali,Paki Masabong,Northern,Tonkolili,Kafe Simiria
146,99,Northern,Bombali,Safroko Limba,Northern,Tonkolili,Kafe Simiria
89,100,Northern,Port Loko,Marampa,Northern,Tonkolili,Malal Mara
100,100,Northern,Tonkolili,Malal Mara,Northern,Tonkolili,Malal Mara
101,100,Northern,Tonkolili,Kholifa Mabang,Northern,Tonkolili,Malal Mara
102,100,Northern,Tonkolili,Kholifa Rowala,Northern,Tonkolili,Malal Mara
110,100,Northern,Port Loko,Masimera,Northern,Tonkolili,Malal Mara
140,100,Northern,Bombali,Bombali Sebora,Northern,Tonkolili,Malal Mara
145,100,Northern,Bombali,Makari Gbanti,Northern,Tonkolili,Malal Mara
98,101,Northern,Tonkolili,Gbonkolenken,Northern,Tonkolili,Kholifa Mabang
100,101,Northern,Tonkolili,Malal Mara,Northern,Tonkolili,Kholifa Mabang
101,101,Northern,Tonkolili,Kholifa Mabang,Northern,Tonkolili,Kholifa Mabang
102,101,Northern,Tonkolili,Kholifa Rowala,Northern,Tonkolili,Kholifa Mabang
107,101,Northern,Tonkolili,Yoni,Northern,Tonkolili,Kholifa Mabang
110,101,Northern,Port Loko,Masimera,Northern,Tonkolili,Kholifa Mabang
98,102,Northern,Tonkolili,Gbonkolenken,Northern,Tonkolili,Kholifa Rowala
99,102,Northern,Tonkolili,Kafe Simiria,Northern,Tonkolili,Kholifa Rowala
100,102,Northern,Tonkolili,Malal Mara,Northern,Tonkolili,Kholifa Rowala
101,102,Northern,Tonkolili,Kholifa Mabang,Northern,Tonkolili,Kholifa Rowala
102,102,Northern,Tonkolili,Kholifa Rowala,Northern,Tonkolili,Kholifa Rowala
106,102,Northern,Tonkolili,Tane,Northern,Tonkolili,Kholifa Rowala
140,102,Northern,Bombali,Bombali Sebora,Northern,Tonkolili,Kholifa Rowala
144,102,Northern,Bombali,Paki Masabong,Northern,Tonkolili,Kholifa Rowala
58,103,Eastern,Kenema,Gorama Mende,Northern,Tonkolili,Kunike
97,103,Northern,Tonkolili,Kunike Barina,Northern,Tonkolili,Kunike
99,103,Northern,Tonkolili,Kafe Simiria,Northern,Tonkolili,Kunike
103,103,Northern,Tonkolili,Kunike,Northern,Tonkolili,Kunike
105,103,Northern,Tonkolili,Sambaya,Northern,Tonkolili,Kunike
106,103,Northern,Tonkolili,Tane,Northern,Tonkolili,Kunike
125,103,Eastern,Kono,Nimiyama,Northern,Tonkolili,Kunike
135,103,Northern,Koinadugu,Nieni,Northern,Tonkolili,Kunike
26,104,Northern,Koinadugu,Sulima,Northern,Koinadugu,Dembelia - Sink
104,104,Northern,Koinadugu,Dembelia - Sink,Northern,Koinadugu,Dembelia - Sink
129,104,Northern,Koinadugu,Folosaba Dembel,Northern,Koinadugu,Dembelia - Sink
88,105,Northern,Tonkolili,Kalansogoia,Northern,Tonkolili,Sambaya
99,105,Northern,Tonkolili,Kafe Simiria,Northern,Tonkolili,Sambaya
103,105,Northern,Tonkolili,Kunike,Northern,Tonkolili,Sambaya
105,105,Northern,Tonkolili,Sambaya,Northern,Tonkolili,Sambaya
128,105,Northern,Koinadugu,Diang,Northern,Tonkolili,Sambaya
135,105,Northern,Koinadugu,Nieni,Northern,Tonkolili,Sambaya
97,106,Northern,Tonkolili,Kunike Barina,Northern,Tonkolili,Tane
98,106,Northern,Tonkolili,Gbonkolenken,Northern,Tonkolili,Tane
99,106,Northern,Tonkolili,Kafe Simiria,Northern,Tonkolili,Tane
102,106,Northern,Tonkolili,Kholifa Rowala,Northern,Tonkolili,Tane
103,106,Northern,Tonkolili,Kunike,Northern,Tonkolili,Tane
106,106,Northern,Tonkolili,Tane,Northern,Tonkolili,Tane
2,107,Northern,Port Loko,Koya,Northern,Tonkolili,Yoni
39,107,Southern,Moyamba,Fakunya,Northern,Tonkolili,Yoni
47,107,Southern,Moyamba,Kongbora,Northern,Tonkolili,Yoni
51,107,Southern,Moyamba,Kori,Northern,Tonkolili,Yoni
53,107,Southern,Moyamba,Ribbi,Northern,Tonkolili,Yoni
98,107,Northern,Tonkolili,Gbonkolenken,Northern,Tonkolili,Yoni
101,107,Northern,Tonkolili,Kholifa Mabang,Northern,Tonkolili,Yoni
107,107,Northern,Tonkolili,Yoni,Northern,Tonkolili,Yoni
110,107,Northern,Port Loko,Masimera,Northern,Tonkolili,Yoni
108,108,Northern,Port Loko,Kaffu Bullom,Northern,Port Loko,Kaffu Bullom
109,108,Northern,Port Loko,Lokomasama,Northern,Port Loko,Kaffu Bullom
3,109,Northern,Port Loko,Bureh Kasseh Ma,Northern,Port Loko,Lokomasama
93,109,Northern,Port Loko,Maforki,Northern,Port Loko,Lokomasama
108,109,Northern,Port Loko,Kaffu Bullom,Northern,Port Loko,Lokomasama
109,109,Northern,Port Loko,Lokomasama,Northern,Port Loko,Lokomasama
136,109,Northern,Kambia,Mambolo,Northern,Port Loko,Lokomasama
2,110,Northern,Port Loko,Koya,Northern,Port Loko,Masimera
89,110,Northern,Port Loko,Marampa,Northern,Port Loko,Masimera
100,110,Northern,Tonkolili,Malal Mara,Northern,Port Loko,Masimera
101,110,Northern,Tonkolili,Kholifa Mabang,Northern,Port Loko,Masimera
107,110,Northern,Tonkolili,Yoni,Northern,Port Loko,Masimera
110,110,Northern,Port Loko,Masimera,Northern,Port Loko,Masimera
3,111,Northern,Port Loko,Bureh Kasseh Ma,Northern,Port Loko,Sanda Magbolont
96,111,Northern,Port Loko,Dibia,Northern,Port Loko,Sanda Magbolont
111,111,Northern,Port Loko,Sanda Magbolont,Northern,Port Loko,Sanda Magbolont
139,111,Northern,Bombali,Gbanti Kamarank,Northern,Port Loko,Sanda Magbolont
142,111,Northern,Bombali,Libeisaygahun,Northern,Port Loko,Sanda Magbolont
147,111,Northern,Bombali,Sanda Tendaran,Northern,Port Loko,Sanda Magbolont
152,111,Northern,Kambia,Masungbala,Northern,Port Loko,Sanda Magbolont
154,111,Northern,Kambia,Tonko Limba,Northern,Port Loko,Sanda Magbolont
112,112,Eastern,Kono,Fiama,Eastern,Kono,Fiama
114,112,Eastern,Kono,Lei,Eastern,Kono,Fiama
116,112,Eastern,Kono,Soa,Eastern,Kono,Fiama
117,112,Eastern,Kono,Gbane,Eastern,Kono,Fiama
119,112,Eastern,Kono,Gbense,Eastern,Kono,Fiama
123,112,Eastern,Kono,Tankoro,Eastern,Kono,Fiama
11,113,Northern,Port Loko,Buya Romende,Northern,Port Loko,TMS
93,113,Northern,Port Loko,Maforki,Northern,Port Loko,TMS
96,113,Northern,Port Loko,Dibia,Northern,Port Loko,TMS
113,113,Northern,Port Loko,TMS,Northern,Port Loko,TMS
142,113,Northern,Bombali,Libeisaygahun,Northern,Port Loko,TMS
112,114,Eastern,Kono,Fiama,Eastern,Kono,Lei
114,114,Eastern,Kono,Lei,Eastern,Kono,Lei
116,114,Eastern,Kono,Soa,Eastern,Kono,Lei
118,114,Eastern,Kono,Gbane Kandor,Eastern,Kono,Lei
119,114,Eastern,Kono,Gbense,Eastern,Kono,Lei
121,114,Eastern,Kono,Mafindor,Eastern,Kono,Lei
126,114,Eastern,Kono,Sandor,Eastern,Kono,Lei
127,114,Eastern,Kono,Toli,Eastern,Kono,Lei
133,114,Northern,Koinadugu,Neya,Eastern,Kono,Lei
22,116,Eastern,Kailahun,Penguia,Eastern,Kono,Soa
112,116,Eastern,Kono,Fiama,Eastern,Kono,Soa
