DISS,Province,District,Chiefdom,2004 population,,,inferred 2014 population,,
,,,,Total,Male,Female,Total,Male,Female
0,Southern,Bo,Badjia,7698,3713,3985,10860,5238,5622
1,Southern,Bo,Bagbwe,10904,5095,5809,15383,7188,8195
2,Southern,Bo,Bagbo,24834,12055,12779,35035,17007,18028
3,Southern,Bo,Baoma,50937,26306,24631,71861,37112,34749
4,Southern,Bo,Bumpe Ngao,35642,17129,18513,50283,24165,26118
5,Southern,Bo,Gbo,5050,2314,2736,7123,3264,3859
6,Southern,Bo,Jaiama Bongor,26067,12708,13359,36774,17928,18846
7,Southern,Bo,Kakua,179727,87277,92450,253558,123130,130428
8,Southern,Bo,Komboya,15616,7544,8072,22030,10643,11387
9,Southern,Bo,Lugbu,23639,12184,11455,33349,17189,16160
10,Southern,Bo,Niawa Lenga,11109,5214,5895,15671,7355,8316
11,Southern,Bo,Selenga,5412,2556,2856,7635,3606,4029
12,Southern,Bo,Tikonko,39399,19918,19481,55583,28100,27483
13,Southern,Bo,Valunia,17741,8691,9050,25028,12261,12767
14,Southern,Bo,Wonde,9893,4795,5098,13956,6764,7192
66,Northern,Bombali,Biriwa,28175,13038,15137,34090,15775,18315
67,Northern,Bombali,Bombali Shebora,22802,10818,11984,27589,13089,14500
68,Northern,Bombali,Gbanti Kamaranka,26126,12455,13671,31611,15070,16541
69,Northern,Bombali,Gbendembu Ngowahun,29971,13995,15976,36263,16933,19330
70,Northern,Bombali,Libeisaygahun,13355,6197,7158,16158,7498,8660
71,Northern,Bombali,Magbaimba Ndorh,8655,4155,4500,10471,5027,5444
72,Northern,Bombali,Makari Gbanti,124026,59400,64626,150067,71872,78195
73,Northern,Bombali,Paki Masabong,17320,7944,9376,20955,9611,11344
74,Northern,Bombali,Safroko Limba,21199,9748,11451,25649,11794,13855
75,Northern,Bombali,Sanda Loko,27667,13091,14576,33475,15839,17636
76,Northern,Bombali,Sanda Tendaran,18840,8964,9876,22795,10846,11949
77,Northern,Bombali,Sella Limba,52579,28338,24241,63618,34288,29330
78,Northern,Bombali,Tambakha,17675,8485,9190,21385,10266,11119
15,Southern,Bonthe,Bendu-Cha,4680,2293,2387,5652,2769,2883
16,Southern,Bonthe,Bum,18827,9060,9767,22740,10943,11797
17,Southern,Bonthe,Dema,28490,13396,15094,34413,16181,18232
18,Southern,Bonthe,Imperri,17576,8723,8853,21229,10536,10693
19,Southern,Bonthe,Jong,28495,13610,14885,34418,16439,17979
20,Southern,Bonthe,Kpanda Kemo,7661,3688,3973,9253,4454,4799
21,Southern,Bonthe,Kwamebai Krim,7715,3685,4030,9318,4451,4867
119,Southern,Bonthe,Nongoba Bullom,13617,6559,7058,16447,7922,8525
120,Southern,Bonthe,Sogbeni,7853,3734,4119,9485,4510,4975
121,Southern,Bonthe,Yawbeko,4773,2354,2419,5764,2843,2921
22,Eastern,Kailahun,Dea,9876,4722,5154,12821,6130,6691
23,Eastern,Kailahun,Jawei,42639,20925,21714,55358,27167,28191
24,Eastern,Kailahun,Kissi Kama,12972,6066,6906,16841,7875,8966
25,Eastern,Kailahun,Kissi Teng,30455,14711,15744,39539,19099,20440
26,Eastern,Kailahun,Kissi Tongi,33457,15780,17677,43437,20487,22950
27,Eastern,Kailahun,Luawa,65500,31017,34483,85040,40270,44770
28,Eastern,Kailahun,Malema,23298,12635,10663,30248,16404,13844
29,Eastern,Kailahun,Mandu,19708,9414,10294,25586,12222,13364
30,Eastern,Kailahun,Njaluahun,37484,18345,19139,48665,23817,24848
31,Eastern,Kailahun,Kpeje Bongre,12700,5962,6738,16488,7740,8748
32,Eastern,Kailahun,Kpeje West,13010,6332,6678,16891,8221,8670
33,Eastern,Kailahun,Penguia,12518,5981,6537,16252,7765,8487
34,Eastern,Kailahun,Upper Bambara,28438,13610,14828,36921,17670,19251
35,Eastern,Kailahun,Yawei,16135,7722,8413,20947,10025,10922
79,Northern,Kambia,Bramaia,25392,11715,13677,32078,14800,17278
80,Northern,Kambia,Gbinle Dixing,19569,9423,10146,24722,11904,12818
81,Northern,Kambia,Magbema,67211,32059,35152,84910,40501,44409
82,Northern,Kambia,Mambolo,33825,15889,17936,42732,20073,22659
83,Northern,Kambia,Masungbala,28502,13389,15113,36008,16915,19093
84,Northern,Kambia,Samu,56857,26839,30018,71830,33907,37923
85,Northern,Kambia,Tonko Limba,39106,18502,20604,49404,23374,26030
36,Eastern,Kenema,Dama,26157,12407,13750,34301,16270,18031
37,Eastern,Kenema,Dodo,142596,70765,71831,187000,92801,94199
38,Eastern,Kenema,Gaura,17361,8428,8933,22766,11052,11714
39,Eastern,Kenema,Gorama Mende,32539,16549,15990,42671,21702,20969
40,Eastern,Kenema,Kandu Leppiama,21743,11885,9858,28513,15586,12927
41,Eastern,Kenema,Koya (Kenema),10184,4811,5373,13355,6309,7046
42,Eastern,Kenema,Langrama,4356,2133,2223,5712,2797,2915
43,Eastern,Kenema,Lower Bambara,78389,43828,34561,102799,57476,45323
44,Eastern,Kenema,Malegohun,12224,6150,6074,16030,8065,7965
45,Eastern,Kenema,Niawa,8496,4035,4461,11141,5291,5850
46,Eastern,Kenema,Nomo,4105,2113,1992,5383,2771,2612
47,Eastern,Kenema,Nongowa,51486,25830,25656,67518,33873,33645
48,Eastern,Kenema,Simbaru,18375,9354,9021,24096,12266,11830
49,Eastern,Kenema,Small Bo,31193,15242,15951,40906,19988,20918
50,Eastern,Kenema,Tunkia,21330,10134,11196,27971,13289,14682
51,Eastern,Kenema,Wandor,17414,8746,8668,22836,11469,11367
86,Northern,Koinadugu,Dembelia Sinkunia,13921,6732,7189,17571,8497,9074
87,Northern,Koinadugu,Diang,19700,9095,10605,24866,11480,13386
88,Northern,Koinadugu,Folosaba Dembelia,14552,6938,7614,18368,8757,9611
89,Northern,Koinadugu,Kasunko,20357,9227,11130,25696,11647,14049
90,Northern,Koinadugu,Mongo,29294,13744,15550,36978,17349,19629
91,Northern,Koinadugu,Nieni,39107,18091,21016,49364,22836,26528
92,Northern,Koinadugu,Neya,33426,15379,18047,42194,19413,22781
93,Northern,Koinadugu,Sengbe,22458,10482,11976,28348,13231,15117
94,Northern,Koinadugu,Sulima,20062,9675,10387,25323,12212,13111
95,Northern,Koinadugu,Wara-Wara Bafodea,25713,12359,13354,32456,15600,16856
96,Northern,Koinadugu,Wara-Wara Yagala,27168,12914,14254,34294,16301,17993
52,Eastern,Kono,Fiama,9091,4424,4667,8808,4286,4522
53,Eastern,Kono,Gbane Kandor,4163,1973,2190,4033,1911,2122
54,Eastern,Kono,Gbane,14813,7190,7623,14353,6967,7386
55,Eastern,Kono,Gbense,104624,55324,49300,101379,53608,47771
56,Eastern,Kono,Gorama Kono,11643,5839,5804,11281,5657,5624
57,Eastern,Kono,Kamara,12538,6981,5557,12148,6764,5384
58,Eastern,Kono,Lei,16452,7750,8702,15941,7509,8432
59,Eastern,Kono,Mafindor,6801,3198,3603,6589,3098,3491
60,Eastern,Kono,Nimikoro,44295,24263,20032,42920,23510,19410
61,Eastern,Kono,Nimiyama,26140,14238,11902,25329,13796,11533
62,Eastern,Kono,Sandor,49971,24626,25345,48421,23862,24559
63,Eastern,Kono,Soa,21249,10139,11110,20589,9824,10765
64,Eastern,Kono,Tankoro,11014,5533,5481,10672,5361,5311
65,Eastern,Kono,Toli,2607,1194,1413,2525,1156,1369
122,Southern,Moyamba,Bagruwa,18989,8974,10015,20240,9565,10675
123,Southern,Moyamba,Lower Banta,8219,4087,4132,8760,4356,4404
124,Southern,Moyamba,Upper Banta,25954,12369,13585,27665,13184,14481
125,Southern,Moyamba,Bumpe,32363,15172,17191,34496,16172,18324
126,Southern,Moyamba,Dasse,10879,5082,5797,11596,5417,6179
127,Southern,Moyamba,Fakunya,22327,10548,11779,23798,11243,12555
128,Southern,Moyamba,Kagboro,31150,14906,16244,33204,15889,17315
129,Southern,Moyamba,Kaiyamba,21669,10210,11459,23097,10883,12214
130,Southern,Moyamba,Kamajei,8549,3974,4575,9112,4236,4876
131,Southern,Moyamba,Kongbora,11331,5541,5790,12077,5906,6171
132,Southern,Moyamba,Kori,29043,13807,15236,30957,14717,16240
133,Southern,Moyamba,Kowa,7082,3279,3803,7548,3495,4053
134,Southern,Moyamba,Ribbi,25163,11792,13371,26821,12569,14252
135,Southern,Moyamba,Timdale,8192,3940,4252,8731,4199,4532
97,Northern,Port Loko,Bureh Kasseh,32174,15096,17078,39564,18563,21001
98,Northern,Port Loko,Buya Romende,27881,13230,14651,34285,16269,18016
99,Northern,Port Loko,Debia,15077,7123,7954,18540,8759,9781
100,Northern,Port Loko,Kaffu Bullom,69637,33473,36164,85633,41162,44471
101,Northern,Port Loko,Koya (Port Loko),63614,29519,34095,78226,36299,41927
102,Northern,Port Loko,Lokomasama,72348,33469,38879,88967,41157,47810
103,Northern,Port Loko,Maforki,68042,31808,36234,83671,39114,44557
104,Northern,Port Loko,Marampa,36108,17249,18859,44402,21211,23191
105,Northern,Port Loko,Masimera,32845,15232,17613,40389,18731,21658
106,Northern,Port Loko,Sanda Magbolontor,15088,7017,8071,18553,8628,9925
107,Northern,Port Loko,T.M. Safroko,20932,9732,11200,25739,11967,13772
136,Southern,Pujehun,Barri,32245,15714,16531,47376,23088,24288
137,Southern,Pujehun,Gallines Perri,27072,13016,14056,39776,19124,20652
138,Southern,Pujehun,Kpaka,12827,5987,6840,18845,8796,10049
139,Southern,Pujehun,Makpele,21955,10706,11249,32258,15730,16528
140,Southern,Pujehun,Malen,22090,11089,11001,32455,16292,16163
141,Southern,Pujehun,Mono Sakrim,7536,3577,3959,11071,5255,5816
142,Southern,Pujehun,Kpanga Kabondeh,33270,16184,17086,48882,23778,25104
143,Southern,Pujehun,Kpanga Krim,6651,3175,3476,9771,4664,5107
144,Southern,Pujehun,Peje,10334,4858,5476,15182,7137,8045
145,Southern,Pujehun,Soro Gbema,31977,14918,17059,46982,21918,25064
146,Southern,Pujehun,Sowa,15402,7463,7939,22629,10965,11664
147,Southern,Pujehun,Yakemu Kpukumu Krim,7033,3426,3607,10332,5033,5299
108,Northern,Tonkolili,Gbonkolenken,47838,22032,25806,59926,27599,32327
109,Northern,Tonkolili,Kafe Simiria,19817,9307,10510,24823,11658,13165
110,Northern,Tonkolili,Kalansogoia,16406,7604,8802,20551,9525,11026
111,Northern,Tonkolili,Kholifa Mabang,12460,5736,6724,15608,7185,8423
112,Northern,Tonkolili,Kholifa Rowalla,47675,22543,25132,59722,28239,31483
112,Northern,Tonkolili,Kholifa,601135,28279,31856,75330,123,123
113,Northern,Tonkolili,Kunike Barina,13411,6581,6830,16800,8244,8556
114,Northern,Tonkolili,Kunike,42968,20280,22688,53825,25404,28421
115,Northern,Tonkolili,Malal Mara,14025,6478,7547,17569,8115,9454
116,Northern,Tonkolili,Sambaia,22728,10479,12249,28471,13127,15344
117,Northern,Tonkolili,Tane,22242,10318,11924,27862,12925,14937
118,Northern,Tonkolili,Yoni,87627,40461,47166,109770,50685,59085
152,Western,Western Urban,Western Urban,772873,383578,389295,1064506,528316,536190
148,Western,Western Rural,Western Rural,174249,86094,88155,239999,118580,121419